Student ID,Student Name,Feedback,Score,Sentiment
10,Student_10,The teaching was poor and bad,-2,Negative
27,Student_27,The teaching was poor and bad,-2,Negative
36,Student_36,The teaching was poor and bad,-2,Negative
39,Student_39,Bad explanation and poor support,-1,Negative
44,Student_44,The teaching was poor and bad,-2,Negative
50,Student_50,Bad explanation and poor support,-1,Negative
62,Student_62,The teaching was poor and bad,-2,Negative
91,Student_91,The teaching was poor and bad,-2,Negative
94,Student_94,The teaching was poor and bad,-2,Negative
99,Student_99,Bad explanation and poor support,-1,Negative
114,Student_114,The teaching was poor and bad,-2,Negative
121,Student_121,The teaching was poor and bad,-2,Negative
125,Student_125,The teaching was poor and bad,-2,Negative
126,Student_126,Bad explanation and poor support,-1,Negative
144,Student_144,Bad explanation and poor support,-1,Negative
147,Student_147,The teaching was poor and bad,-2,Negative
156,Student_156,The teaching was poor and bad,-2,Negative
163,Student_163,Bad explanation and poor support,-1,Negative
179,Student_179,Bad explanation and poor support,-1,Negative
184,Student_184,The teaching was poor and bad,-2,Negative
190,Student_190,The teaching was poor and bad,-2,Negative
198,Student_198,Bad explanation and poor support,-1,Negative
199,Student_199,The teaching was poor and bad,-2,Negative
206,Student_206,The teaching was poor and bad,-2,Negative
210,Student_210,The teaching was poor and bad,-2,Negative
217,Student_217,Bad explanation and poor support,-1,Negative
220,Student_220,The teaching was poor and bad,-2,Negative
234,Student_234,The teaching was poor and bad,-2,Negative
244,Student_244,Bad explanation and poor support,-1,Negative
248,Student_248,The teaching was poor and bad,-2,Negative
253,Student_253,Bad explanation and poor support,-1,Negative
256,Student_256,The teaching was poor and bad,-2,Negative
262,Student_262,Bad explanation and poor support,-1,Negative
268,Student_268,Bad explanation and poor support,-1,Negative
271,Student_271,The teaching was poor and bad,-2,Negative
274,Student_274,Bad explanation and poor support,-1,Negative
276,Student_276,The teaching was poor and bad,-2,Negative
283,Student_283,Bad explanation and poor support,-1,Negative
288,Student_288,The teaching was poor and bad,-2,Negative
289,Student_289,Bad explanation and poor support,-1,Negative
292,Student_292,Bad explanation and poor support,-1,Negative
304,Student_304,Bad explanation and poor support,-1,Negative
306,Student_306,Bad explanation and poor support,-1,Negative
307,Student_307,The teaching was poor and bad,-2,Negative
317,Student_317,The teaching was poor and bad,-2,Negative
322,Student_322,The teaching was poor and bad,-2,Negative
325,Student_325,Bad explanation and poor support,-1,Negative
326,Student_326,Bad explanation and poor support,-1,Negative
333,Student_333,Bad explanation and poor support,-1,Negative
334,Student_334,Bad explanation and poor support,-1,Negative
335,Student_335,The teaching was poor and bad,-2,Negative
338,Student_338,Bad explanation and poor support,-1,Negative
339,Student_339,The teaching was poor and bad,-2,Negative
340,Student_340,Bad explanation and poor support,-1,Negative
343,Student_343,Bad explanation and poor support,-1,Negative
353,Student_353,The teaching was poor and bad,-2,Negative
357,Student_357,Bad explanation and poor support,-1,Negative
359,Student_359,Bad explanation and poor support,-1,Negative
361,Student_361,Bad explanation and poor support,-1,Negative
366,Student_366,The teaching was poor and bad,-2,Negative
